,date, pm25, pm10
0,2024-05-01, 104, 49
1,2024-05-02, 102, 55
2,2024-05-03, 131, 48
3,2024-05-04, 120, 53
4,2024-05-05, 114, 51
5,2024-05-06, 109, 24
6,2024-05-07, 75, 24
7,2024-05-08, 76, 
8,2024-04-01, 70, 41
9,2024-04-02, 107, 47
10,2024-04-03, 126, 45
11,2024-04-04, 115, 45
12,2024-04-05, 117, 44
13,2024-04-06, 113, 46
14,2024-04-07, 120, 47
15,2024-04-08, 116, 56
16,2024-04-09, 142, 58
17,2024-04-10, 137, 48
18,2024-04-11, 131, 43
19,2024-04-12, 120, 45
20,2024-04-13, 125, 38
21,2024-04-14, 106, 39
22,2024-04-15, 107, 41
23,2024-04-16, 112, 37
24,2024-04-17, 87, 38
25,2024-04-18, 100, 48
26,2024-04-19, 111, 63
27,2024-04-20, 90, 45
28,2024-04-21, 89, 45
29,2024-04-22, 96, 30
30,2024-04-23, 72, 42
31,2024-04-24, 89, 44
32,2024-04-25, 106, 52
33,2024-04-26, 125, 50
34,2024-04-27, 114, 44
35,2024-04-28, 89, 44
36,2024-04-29, 96, 46
37,2024-04-30, 100, 52
38,2024-01-01, 125, 39
39,2024-01-02, 106, 43
40,2024-01-03, 119, 51
41,2024-01-04, 117, 43
42,2024-01-05, 119, 43
43,2024-01-06, 117, 50
44,2024-01-07, 133, 49
45,2024-01-08, 131, 52
46,2024-01-09, 137, 43
47,2024-01-10, 116, 38
48,2024-01-11, 107, 50
49,2024-01-12, 134, 49
50,2024-01-13, 132, 39
51,2024-01-14, 110, 36
52,2024-01-15, 102, 31
53,2024-01-16, 92, 32
54,2024-01-17, 95, 40
55,2024-01-18, 112, 43
56,2024-01-19, 124, 50
57,2024-01-20, 136, 45
58,2024-01-21, 124, 44
59,2024-01-22, 119, 43
60,2024-01-23, 118, 41
61,2024-01-24, 115, 45
62,2024-01-25, 124, 47
63,2024-01-26, 129, 46
64,2024-01-27, 119, 50
65,2024-01-28, 134, 50
66,2024-01-29, 132, 56
67,2024-01-30, 149, 57
68,2024-01-31, 152, 55
69,2024-02-01, 152, 35
70,2024-02-02, 103, 36
71,2024-02-03, 105, 50
72,2024-02-04, 141, 50
73,2024-02-05, 130, 37
74,2024-02-06, 109, 43
75,2024-02-07, 115, 46
76,2024-02-08, 125, 49
77,2024-02-09, 139, 50
78,2024-02-10, 134, 43
79,2024-02-11, 115, 45
80,2024-02-12, 118, 50
81,2024-02-13, 125, 64
82,2024-02-14, 151, 53
83,2024-02-15, 131, 51
84,2024-02-16, 128, 54
85,2024-02-17, 139, 52
86,2024-02-18, 132, 60
87,2024-02-19, 151, 57
88,2024-02-20, 135, 46
89,2024-02-21, 112, 37
90,2024-02-22, 95, 31
91,2024-02-23, 86, 39
92,2024-02-24, 107, 42
93,2024-02-25, 103, 45
94,2024-02-26, 112, 49
95,2024-02-27, 116, 48
96,2024-02-28, 121, 50
97,2024-02-29, 122, 50
98,2024-03-01, 133, 51
99,2024-03-02, 135, 32
100,2024-03-03, 97, 22
101,2024-03-04, 67, 28
102,2024-03-05, 70, 32
103,2024-03-06, 79, 42
104,2024-03-07, 107, 
105,2024-03-10, 124, 51
106,2024-03-11, 133, 46
107,2024-03-12, 120, 39
108,2024-03-13, 98, 39
109,2024-03-14, 96, 36
110,2024-03-15, 88, 40
111,2024-03-16, 96, 41
112,2024-03-17, 102, 50
113,2024-03-18, 128, 51
114,2024-03-19, 128, 46
115,2024-03-20, 131, 48
116,2024-03-21, 137, 33
117,2024-03-22, 96, 24
118,2024-03-23, 79, 38
119,2024-03-24, 112, 33
120,2024-03-25, 96, 32
121,2024-03-26, 96, 38
122,2024-03-27, 113, 26
123,2024-03-28, 83, 31
124,2024-03-29, 91, 26
125,2024-03-30, 81, 22
126,2024-03-31, 65, 26
127,2023-10-01, 68, 14
128,2023-10-02, 53, 11
129,2023-10-03, 41, 9
130,2023-10-04, 39, 7
131,2023-10-05, 26, 7
132,2023-10-06, 26, 11
133,2023-10-07, 41, 23
134,2023-10-08, 69, 37
135,2023-10-09, 103, 46
136,2023-10-10, 123, 37
137,2023-10-11, 99, 40
138,2023-10-12, 104, 41
139,2023-10-13, 103, 37
140,2023-10-14, 98, 35
141,2023-10-15, 93, 41
142,2023-10-16, 108, 26
143,2023-10-17, 74, 27
144,2023-10-18, 74, 30
145,2023-10-19, 80, 28
146,2023-10-20, 78, 23
147,2023-10-21, 69, 28
148,2023-10-22, 80, 25
149,2023-10-23, 72, 21
150,2023-10-24, 66, 20
151,2023-10-25, 62, 20
152,2023-10-26, 61, 22
153,2023-10-27, 67, 26
154,2023-10-28, 74, 33
155,2023-10-29, 85, 36
156,2023-10-30, 96, 32
157,2023-10-31, 85, 36
158,2023-11-01, 95, 31
159,2023-11-02, 85, 29
160,2023-11-03, 81, 32
161,2023-11-04, 89, 45
162,2023-11-05, 120, 52
163,2023-11-06, 140, 44
164,2023-11-07, 119, 37
165,2023-11-08, 103, 36
166,2023-11-09, 97, 49
167,2023-11-10, 130, 53
168,2023-11-11, 138, 41
169,2023-11-12, 114, 40
170,2023-11-13, 112, 35
171,2023-11-14, 99, 27
172,2023-11-15, 82, 26
173,2023-11-16, 77, 29
174,2023-11-17, 82, 21
175,2023-11-18, 62, 27
176,2023-11-19, 78, 28
177,2023-11-20, 82, 34
178,2023-11-21, 92, 31
179,2023-11-22, 89, 38
180,2023-11-23, 103, 39
181,2023-11-24, 105, 37
182,2023-11-25, 102, 38
183,2023-11-26, 101, 37
184,2023-11-27, 99, 37
185,2023-11-28, 101, 34
186,2023-11-29, 96, 47
187,2023-11-30, 125, 38
188,2023-12-01, 106, 33
189,2023-12-02, 90, 39
190,2023-12-03, 100, 52
191,2023-12-04, 124, 46
192,2023-12-05, 117, 42
193,2023-12-06, 113, 61
194,2023-12-07, 149, 52
195,2023-12-08, 132, 40
196,2023-12-09, 110, 39
197,2023-12-10, 106, 40
198,2023-12-11, 110, 39
199,2023-12-12, 108, 36
200,2023-12-13, 100, 45
201,2023-12-14, 124, 53
202,2023-12-15, 139, 47
203,2023-12-16, 128, 44
204,2023-12-17, 119, 41
205,2023-12-18, 111, 40
206,2023-12-19, 109, 50
207,2023-12-20, 128, 52
208,2023-12-21, 130, 45
209,2023-12-22, 119, 50
210,2023-12-23, 128, 47
211,2023-12-24, 125, 43
212,2023-12-25, 114, 48
213,2023-12-26, 128, 43
214,2023-12-27, 115, 34
215,2023-12-28, 95, 38
216,2023-12-29, 106, 45
217,2023-12-30, 119, 49
218,2023-12-31, 135, 44
219,2023-07-05, 30, 12
220,2023-07-06, 36, 11
221,2023-07-07, 32, 10
222,2023-07-08, 26, 10
223,2023-07-09, 30, 13
224,2023-07-10, 42, 16
225,2023-07-11, 51, 16
226,2023-07-12, 55, 11
227,2023-07-13, 38, 15
228,2023-07-14, 50, 10
229,2023-07-15, 36, 10
230,2023-07-16, 37, 6
231,2023-07-17, 22, 8
232,2023-07-18, 27, 10
233,2023-07-19, 34, 15
234,2023-07-20, 48, 12
235,2023-07-21, 43, 9
236,2023-07-22, 33, 8
237,2023-07-23, 32, 13
238,2023-07-24, 42, 9
239,2023-07-25, 33, 14
240,2023-07-26, 41, 13
241,2023-07-27, 43, 13
242,2023-07-28, 37, 8
243,2023-07-29, 27, 13
244,2023-07-30, 40, 16
245,2023-07-31, 42, 8
246,2023-08-01, 25, 11
247,2023-08-02, 31, 12
248,2023-08-03, 34, 11
249,2023-08-04, 31, 12
250,2023-08-05, 38, 14
251,2023-08-06, 50, 10
252,2023-08-07, 36, 9
253,2023-08-08, 31, 17
254,2023-08-09, 47, 8
255,2023-08-10, 24, 16
256,2023-08-11, 45, 8
257,2023-08-12, 30, 9
258,2023-08-13, 35, 23
259,2023-08-14, 61, 25
260,2023-08-15, 58, 19
261,2023-08-16, 51, 19
262,2023-08-17, 46, 16
263,2023-08-18, 43, 12
264,2023-08-19, 37, 11
265,2023-08-20, 34, 12
266,2023-08-21, 45, 9
267,2023-08-22, 31, 10
268,2023-08-23, 38, 9
269,2023-08-24, 34, 5
270,2023-08-25, 21, 8
271,2023-08-26, 27, 17
272,2023-08-27, 44, 30
273,2023-08-28, 57, 22
274,2023-08-29, 57, 25
275,2023-08-30, 60, 20
276,2023-08-31, 57, 21
277,2023-09-01, 56, 22
278,2023-09-02, 60, 16
279,2023-09-03, 46, 11
280,2023-09-04, 29, 21
281,2023-09-05, 51, 19
282,2023-09-06, 51, 10
283,2023-09-07, 34, 11
284,2023-09-08, 36, 7
285,2023-09-09, 25, 9
286,2023-09-10, 30, 13
287,2023-09-11, 43, 15
288,2023-09-12, 57, 14
289,2023-09-13, 49, 11
290,2023-09-14, 39, 12
291,2023-09-15, 40, 13
292,2023-09-16, 44, 14
293,2023-09-17, 46, 11
294,2023-09-18, 42, 
295,2023-09-22, 40, 12
296,2023-09-23, 44, 6
297,2023-09-24, 23, 11
298,2023-09-25, 36, 16
299,2023-09-26, 51, 15
300,2023-09-27, 48, 20
301,2023-09-28, 61, 23
302,2023-09-29, 65, 26
303,2023-09-30, 73, 22
304,2020-01-01, 138, 69
305,2020-01-02, 156, 60
306,2020-01-03, 152, 42
307,2020-01-04, 117, 39
308,2020-01-05, 81, 45
309,2020-01-06, 113, 51
310,2020-01-07, 125, 50
311,2020-01-08, 135, 49
312,2020-01-09, 129, 45
313,2020-01-10, 113, 45
314,2020-01-11, 113, 
315,2020-01-13, 112, 85
316,2020-01-14, 145, 46
317,2020-01-15, 114, 49
318,2020-01-16, 121, 21
319,2020-01-17, 67, 54
320,2020-01-18, 95, 71
321,2020-01-19, 133, 56
322,2020-01-20, 68, 77
323,2020-01-21, 141, 64
324,2020-01-22, 87, 65
325,2020-01-23, 136, 56
326,2020-01-24, 117, 44
327,2020-01-25, 99, 62
328,2020-01-26, 148, 65
329,2020-01-27, 134, 73
330,2020-01-28, 145, 50
331,2020-01-29, 101, 
332,2020-01-31, 131, 66
333,2020-02-01, 113, 55
334,2020-02-02, 135, 63
335,2020-02-03, 118, 64
336,2020-02-04, 136, 52
337,2020-02-05, 116, 55
338,2020-02-06, 108, 
339,2020-02-08, 124, 72
340,2020-02-09, 151, 68
341,2020-02-10, 98, 57
342,2020-02-11, 119, 
343,2020-02-13, 137, 67
344,2020-02-14, 121, 75
345,2020-02-15, 148, 80
346,2020-02-16, 154, 74
347,2020-02-17, 143, 68
348,2020-02-18, 157, 63
349,2020-02-19, 156, 
350,2019-10-03, 54, 19
351,2019-10-04, 53, 
352,2019-10-15, 78, 31
353,2019-10-16, 62, 33
354,2019-10-17, 68, 37
355,2019-10-18, 76, 40
356,2019-10-19, 80, 46
357,2019-10-20, 99, 52
358,2019-10-21, 93, 46
359,2019-10-22, 83, 61
360,2019-10-23, 112, 51
361,2019-10-24, 101, 53
362,2019-10-25, 113, 45
363,2019-10-26, 86, 36
364,2019-10-27, 81, 43
365,2019-10-28, 93, 
366,2019-10-31, 72, 46
367,2019-11-01, 98, 45
368,2019-11-02, 108, 
369,2019-11-04, 75, 44
370,2019-11-05, 89, 53
371,2019-11-06, 108, 47
372,2019-11-07, 92, 52
373,2019-11-08, 102, 35
374,2019-11-09, 84, 32
375,2019-11-10, 67, 32
376,2019-11-11, 71, 43
377,2019-11-12, 90, 44
378,2019-11-13, 83, 28
379,2019-11-14, 57, 46
380,2019-11-15, 80, 38
381,2019-11-16, 87, 38
382,2019-11-17, 84, 52
383,2019-11-18, 109, 57
384,2019-11-19, 130, 64
385,2019-11-20, 136, 62
386,2019-11-21, 136, 59
387,2019-11-22, 123, 57
388,2019-11-23, 123, 50
389,2019-11-24, 129, 53
390,2019-11-25, 135, 57
391,2019-11-26, 134, 74
392,2019-11-27, 143, 56
393,2019-11-28, 108, 60
394,2019-11-29, 111, 
395,2019-12-01, 103, 49
396,2019-12-02, 104, 50
397,2019-12-03, 110, 54
398,2019-12-04, 121, 61
399,2019-12-05, 128, 63
400,2019-12-06, 121, 56
401,2019-12-07, 102, 53
402,2019-12-08, 103, 51
403,2019-12-09, 101, 50
404,2019-12-10, 102, 44
405,2019-12-11, 99, 56
406,2019-12-12, 119, 23
407,2019-12-13, 77, 30
408,2019-12-14, 77, 35
409,2019-12-15, 87, 31
410,2019-12-16, 75, 43
411,2019-12-17, 105, 51
412,2019-12-18, 100, 
413,2019-12-20, 85, 57
414,2019-12-21, 138, 68
415,2019-12-22, 119, 23
416,2019-12-23, 59, 44
417,2019-12-24, 105, 43
418,2019-12-25, 92, 47
419,2019-12-26, 105, 42
420,2019-12-27, 117, 56
421,2019-12-28, 133, 58
422,2019-12-29, 137, 
423,2019-07-01, 72, 32
424,2019-07-02, 53, 
425,2019-07-05, 39, 15
426,2019-07-06, 30, 12
427,2019-07-07, 30, 14
428,2019-07-08, 36, 9
429,2019-07-09, 29, 9
430,2019-07-10, 31, 4
431,2019-07-11, 15, 5
432,2019-07-12, 19, 10
433,2019-07-13, 31, 19
434,2019-07-14, 52, 29
435,2019-07-15, 65, 
436,2019-04-01, 50, 
437,2019-04-02, 53, 
438,2019-04-03, 58, 
439,2019-04-04, 62, 
440,2019-04-07, 38, 
441,2019-04-08, 41, 
442,2019-04-09, 39, 
443,2019-04-10, 37, 
444,2019-04-11, 35, 
445,2019-04-12, 45, 
446,2019-04-13, 40, 
447,2019-04-14, 35, 
448,2019-04-15, 35, 
449,2019-04-16, 35, 
450,2019-04-17, 23, 
451,2019-04-18, 35, 
452,2019-04-19, 43, 
453,2019-04-20, 77, 
454,2019-04-21, 104, 
455,2019-04-22, 109, 
456,2019-04-23, 98, 
457,2019-04-24, 87, 
458,2019-04-25, 83, 
459,2019-04-26, 80, 
460,2019-04-27, 82, 
461,2019-04-28, 76, 
462,2019-04-29, 77, 
463,2019-04-30, 79, 
464,2019-05-01, 79, 
465,2019-05-02, 65, 
466,2019-05-03, 69, 
467,2019-05-04, 49, 
468,2019-05-05, 59, 
469,2019-05-06, 81, 
470,2019-05-07, 94, 
471,2019-05-08, 99, 
472,2019-05-09, 93, 
473,2019-05-10, 85, 
474,2019-05-11, 75, 
475,2019-05-12, 55, 
476,2019-06-08, 64, 51
477,2019-06-09, 72, 54
478,2019-06-10, 86, 52
479,2019-06-11, 79, 53
480,2019-06-12, 76, 53
481,2019-06-13, 77, 66
482,2019-06-14, 83, 59
483,2019-06-15, 82, 62
484,2019-06-16, 89, 56
485,2019-06-17, 88, 35
486,2019-06-18, 66, 45
487,2019-06-19, 78, 59
488,2019-06-20, 64, 34
489,2019-06-21, 58, 16
490,2019-06-22, 46, 21
491,2019-06-23, 50, 27
492,2019-06-24, 51, 23
493,2019-06-25, 52, 45
494,2019-06-26, 68, 26
495,2019-06-27, 53, 39
496,2019-06-28, 73, 37
497,2019-06-29, 70, 40
498,2019-06-30, 73, 42
499,2019-02-08, 67, 
500,2019-02-09, 56, 
501,2019-02-10, 104, 
502,2019-02-11, 105, 
503,2019-02-12, 120, 
504,2019-02-13, 113, 
505,2019-02-14, 142, 
506,2019-02-15, 122, 
507,2019-02-16, 76, 
508,2019-02-17, 69, 
509,2019-02-18, 81, 
510,2019-02-19, 84, 
511,2019-02-20, 93, 
512,2019-02-21, 100, 
513,2019-02-22, 109, 
514,2019-02-23, 94, 
515,2019-02-24, 102, 
516,2019-02-25, 74, 
517,2019-02-26, 75, 
518,2019-02-27, 64, 
519,2019-02-28, 47, 
520,2019-03-01, 77, 
521,2019-03-02, 92, 
522,2019-03-03, 97, 
523,2019-03-04, 92, 
524,2019-03-05, 76, 
525,2019-03-06, 72, 
526,2019-03-07, 72, 
527,2019-03-08, 91, 
528,2019-03-11, 75, 
529,2019-03-12, 88, 
530,2019-03-13, 94, 
531,2019-03-14, 88, 
532,2019-03-15, 74, 
533,2019-03-16, 74, 
534,2019-03-17, 87, 
535,2019-03-18, 83, 
536,2019-03-19, 90, 
537,2019-03-20, 77, 
538,2019-03-21, 68, 
539,2019-03-22, 76, 
540,2019-03-23, 98, 
541,2019-03-24, 133, 
542,2019-03-25, 131, 
543,2019-03-26, 52, 
544,2019-03-27, 47, 
545,2019-03-28, 62, 
546,2019-03-29, 78, 
547,2019-03-30, 78, 
548,2019-03-31, 57, 
549,2018-10-01, 83, 47
550,2018-10-02, 84, 46
551,2018-10-03, 83, 46
552,2018-10-04, 85, 48
553,2018-10-05, 88, 48
554,2018-10-06, 87, 49
555,2018-10-07, 83, 
556,2018-10-09, 91, 
557,2018-10-12, 68, 35
558,2018-10-13, 61, 39
559,2018-10-14, 69, 46
560,2018-10-15, 86, 46
561,2018-10-16, 94, 47
562,2018-10-17, 100, 
563,2018-10-23, 96, 
564,2018-10-30, 64, 
565,2018-11-10, 84, 
566,2018-11-12, 135, 
567,2018-11-18, 131, 62
568,2018-11-19, 146, 63
569,2018-11-20, 153, 60
570,2018-11-21, 153, 53
571,2018-11-22, 152, 
572,2018-08-20, 58, 24
573,2018-08-21, 44, 23
574,2018-08-22, 39, 15
575,2018-08-23, 34, 14
576,2018-08-24, 31, 12
577,2018-08-25, 35, 28
578,2018-08-26, 50, 15
579,2018-08-27, 32, 14
580,2018-08-28, 38, 20
581,2018-08-29, 44, 16
582,2018-08-30, 40, 16
583,2018-08-31, 38, 19
584,2018-09-01, 42, 13
585,2018-09-02, 32, 27
586,2018-09-03, 48, 28
587,2018-09-04, 50, 39
588,2018-09-05, 61, 26
589,2018-09-06, 54, 24
590,2018-09-07, 39, 23
591,2018-09-08, 43, 32
592,2018-09-09, 57, 22
593,2018-09-10, 47, 30
594,2018-09-11, 56, 27
595,2018-09-12, 55, 26
596,2018-09-13, 51, 35
597,2018-09-14, 67, 34
598,2018-09-15, 62, 32
599,2018-09-16, 64, 38
600,2018-09-17, 67, 35
601,2018-09-18, 62, 39
602,2018-09-19, 65, 39
603,2018-09-20, 67, 22
604,2018-09-21, 49, 20
605,2018-09-22, 45, 30
606,2018-09-23, 52, 37
607,2018-09-24, 64, 43
608,2018-09-25, 74, 36
609,2018-09-26, 69, 37
610,2018-09-27, 67, 42
611,2018-09-28, 72, 42
612,2018-09-29, 76, 45
613,2018-09-30, 79, 50
614,2017-04-08, 68, 47
615,2017-04-10, 137, 72
616,2017-04-11, 157, 83
617,2017-04-12, 168, 
618,2017-04-16, 107, 
619,2017-04-17, 100, 41
620,2017-04-18, 110, 47
621,2017-04-19, 123, 45
622,2017-04-20, 121, 34
623,2017-04-21, 95, 34
624,2017-04-22, 93, 28
625,2017-04-23, 73, 32
626,2017-04-24, 84, 45
627,2017-04-25, 105, 49
628,2017-04-26, 108, 54
629,2017-04-27, 117, 58
630,2017-04-28, 136, 47
631,2017-04-29, 155, 44
632,2017-05-09, 65, 35
633,2017-05-10, 86, 37
634,2017-05-11, 93, 36
635,2017-05-12, 94, 24
636,2017-05-13, 67, 23
637,2017-05-14, 70, 27
638,2017-05-15, 79, 33
639,2017-05-16, 89, 18
640,2017-05-17, 61, 
641,2017-05-18, 80, 
642,2017-05-19, 78, 52
643,2017-05-20, 97, 40
644,2017-05-21, 95, 30
645,2017-05-22, 78, 36
646,2017-05-23, 88, 36
647,2017-05-24, 86, 40
648,2017-05-25, 96, 48
649,2017-05-26, 111, 
650,2017-06-01, 62, 
651,2017-06-02, 81, 
652,2017-01-02, 134, 47
653,2017-01-03, 118, 66
654,2017-01-04, 149, 63
655,2017-01-05, 145, 53
656,2017-01-06, 129, 58
657,2017-01-07, 140, 61
658,2017-01-08, 144, 71
659,2017-01-09, 156, 65
660,2017-01-10, 149, 80
661,2017-01-11, 152, 
662,2017-01-13, 140, 66
663,2017-01-14, 155, 66
664,2017-01-15, 157, 71
665,2017-01-16, 156, 63
666,2017-01-17, 147, 71
667,2017-01-18, 157, 65
668,2017-01-19, 144, 71
669,2017-01-20, 151, 70
670,2017-01-21, 155, 68
671,2017-01-22, 156, 66
672,2017-01-23, 157, 68
673,2017-01-24, 157, 67
674,2017-01-25, 153, 67
675,2017-01-26, 149, 49
676,2017-01-27, 123, 34
677,2017-01-28, 93, 56
678,2017-01-29, 138, 55
679,2017-01-30, 152, 47
680,2017-01-31, 126, 49
681,2017-02-01, 125, 68
682,2017-02-02, 156, 62
683,2017-02-03, 150, 68
684,2017-02-04, 157, 
685,2017-02-07, 136, 63
686,2017-02-08, 148, 61
687,2017-02-09, 142, 46
688,2017-02-10, 115, 60
689,2017-02-11, 142, 61
690,2017-02-12, 143, 62
691,2017-02-13, 143, 61
692,2017-02-14, 144, 67
693,2017-02-15, 158, 67
694,2017-02-16, 157, 68
695,2017-02-17, 157, 64
696,2017-02-18, 153, 67
697,2017-02-19, 158, 69
698,2017-02-20, 158, 62
699,2017-02-21, 141, 70
700,2017-02-22, 150, 63
701,2017-02-23, 138, 61
702,2017-02-24, 138, 64
703,2017-02-25, 160, 
704,2016-12-03, 127, 59
705,2016-12-04, 134, 58
706,2016-12-05, 132, 61
707,2016-12-06, 141, 58
708,2016-12-07, 133, 45
709,2016-12-08, 116, 
710,2016-12-12, 107, 53
711,2016-12-13, 127, 54
712,2016-12-14, 130, 45
713,2016-12-15, 115, 57
714,2016-12-16, 136, 59
715,2016-12-17, 139, 59
716,2016-12-18, 139, 53
717,2016-12-19, 132, 57
718,2016-12-20, 139, 55
719,2016-12-21, 141, 52
720,2016-12-22, 128, 54
721,2016-12-23, 128, 50
722,2016-12-24, 122, 48
723,2016-12-25, 118, 58
724,2016-12-26, 141, 61
725,2016-12-27, 146, 64
726,2016-12-28, 150, 66
727,2016-12-29, 157, 72
728,2016-12-30, 164, 61
729,2016-12-31, 142, 72
730,2017-01-01, 165, 57
731,2024-03-09, , 48
732,2023-07-04, , 10
733,2023-09-21, , 12
734,2019-12-31, , 63
735,2020-01-12, , 51
736,2020-01-30, , 54
737,2020-02-07, , 61
738,2020-02-12, , 62
739,2019-10-02, , 32
740,2019-10-14, , 32
741,2019-10-30, , 36
742,2019-11-03, , 31
743,2019-11-30, , 49
744,2019-12-19, , 35
745,2019-07-04, , 19
746,2019-06-07, , 39
747,2018-10-08, , 39
748,2018-10-11, , 53
749,2018-10-22, , 48
750,2018-10-29, , 60
751,2018-11-09, , 43
752,2018-11-11, , 57
753,2018-11-17, , 58
754,2018-08-19, , 41
755,2017-04-07, , 31
756,2017-04-09, , 61
757,2017-04-13, , 69
758,2017-04-14, , 38
759,2017-04-30, , 39
760,2017-05-01, , 39
761,2017-05-02, , 44
762,2017-05-03, , 46
763,2017-05-04, , 28
764,2017-05-08, , 22
765,2017-01-12, , 57
766,2017-02-06, , 47
767,2016-12-02, , 53
768,2016-12-11, , 47
