date, pm25, pm10
2023/2/8, 159, 
2023/2/12, 149, 112
2023/2/13, 159, 109
2023/2/14, 161, 113
2023/2/15, 151, 112
2023/2/16, 155, 126
2023/2/17, 163, 105
2023/2/18, 162, 106
2023/2/19, 161, 106
2023/2/20, 163, 112
2023/2/21, 174, 90
2023/2/22, 129, 43
2023/2/23, 79, 91
2023/2/24, 145, 71
2023/2/25, 98, 84
2023/2/26, 69, 55
2023/2/27, 96, 86
2023/2/28, 148, 57
2023/3/1, 107, 99
2023/3/2, 171, 83
2023/3/3, 171, 87
2023/3/4, 175, 79
2023/3/5, 162, 74
2023/3/6, 164, 78
2023/3/7, 157, 84
2023/3/8, 175, 76
2023/3/9, 158, 76
2023/3/10, 152, 75
2023/3/11, 158, 80
2023/3/12, 167, 89
2023/3/13, 178, 75
2023/3/14, 165, 
2022/5/5, 59, 49
2022/5/6, 90, 11
2022/5/7, 39, 13
2022/5/8, 42, 21
2022/5/9, 60, 28
2022/5/10, 73, 15
2022/5/11, 48, 21
2022/5/12, 62, 26
2022/5/13, 72, 28
2022/5/14, 75, 38
2022/5/15, 95, 38
2022/5/16, 94, 52
2022/5/17, 81, 51
2022/5/18, 93, 40
2022/5/19, 79, 29
2022/5/20, 76, 39
2022/5/21, 79, 32
2022/5/22, 78, 
2021/10/1, 64, 22
2021/10/2, 55, 26
2021/10/3, 54, 
2021/10/30, 74, 33
2021/10/31, 85, 31
2021/11/1, 82, 39
2021/11/2, 97, 36
2021/11/3, 92, 33
2021/11/4, 85, 29
2021/11/5, 82, 25
2021/11/6, 71, 23
2021/11/7, 66, 25
2021/11/8, 67, 23
2021/11/9, 64, 29
2021/11/10, 75, 26
2021/11/11, 65, 24
2021/11/12, 64, 23
2021/11/13, 64, 22
2021/11/14, 57, 16
2021/11/15, 48, 13
2021/11/16, 42, 12
2021/11/17, 39, 11
2021/11/18, 45, 16
2021/11/19, 54, 14
2021/11/20, 46, 14
2021/11/21, 40, 11
2021/11/22, 39, 16
2021/11/23, 59, 18
2021/11/24, 63, 21
2021/11/25, 67, 19
2021/11/26, 64, 17
2021/11/27, 59, 16
2021/11/28, 53, 16
2021/11/29, 52, 13
2021/11/30, 43, 13
2021/12/1, 41, 13
2021/12/2, 34, 10
2021/12/3, 33, 8
2021/12/4, 31, 7
2021/12/5, 24, 11
2021/12/6, 34, 13
2021/12/7, 39, 25
2021/12/8, 63, 23
2021/12/9, 63, 23
2021/12/10, 64, 30
2021/12/11, 80, 41
2021/12/12, 103, 
2021/7/1, 81, 14
2021/7/2, 51, 14
2021/7/3, 47, 25
2021/7/4, 63, 19
2021/7/5, 54, 19
2021/7/6, 53, 26
2021/7/7, 65, 14
2021/7/8, 46, 11
2021/7/9, 35, 15
2021/7/10, 45, 12
2021/7/11, 39, 17
2021/7/12, 50, 14
2021/7/13, 39, 12
2021/7/14, 38, 10
2021/7/15, 36, 
2021/7/20, 58, 13
2021/7/21, 45, 15
2021/7/22, 44, 13
2021/7/23, 35, 11
2021/7/24, 31, 13
2021/7/25, 34, 15
2021/7/26, 53, 14
2021/7/27, 44, 11
2021/7/28, 28, 13
2021/7/29, 31, 11
2021/7/30, 33, 8
2021/7/31, 23, 12
2021/8/1, 31, 9
2021/8/2, 30, 5
2021/8/3, 32, 5
2021/8/4, 44, 7
2021/8/5, 50, 9
2021/8/6, 58, 12
2021/8/7, 52, 6
2021/8/8, 40, 6
2021/8/9, 43, 7
2021/8/10, 49, 8
2021/8/11, 56, 10
2021/8/12, 51, 9
2021/8/13, 46, 4
2021/8/14, 40, 4
2021/8/15, 26, 8
2021/8/16, 50, 8
2021/8/17, 58, 10
2021/8/18, 49, 4
2021/8/19, 33, 6
2021/8/20, 44, 5
2021/8/21, 38, 7
2021/8/22, 51, 6
2021/8/23, 49, 8
2021/8/24, 57, 7
2021/8/25, 45, 5
2021/8/26, 32, 6
2021/8/27, 60, 6
2021/8/28, 53, 5
2021/8/29, 39, 4
2021/8/30, 47, 5
2021/8/31, 40, 6
2021/9/1, 46, 8
2021/9/2, 55, 8
2021/9/3, 61, 10
2021/9/10, 62, 
2021/9/11, 62, 
2021/9/29, 57, 27
2021/9/30, 62, 28
2021/4/1, 128, 98
2021/4/2, 133, 117
2021/4/3, 160, 129
2021/4/4, 179, 222
2021/4/5, 227, 235
2021/4/6, 234, 161
2021/4/7, 207, 116
2021/4/8, 143, 110
2021/4/9, 139, 91
2021/4/10, 123, 116
2021/4/11, 153, 170
2021/4/12, 183, 127
2021/4/13, 172, 150
2021/4/14, 170, 138
2021/4/15, 155, 59
2021/4/16, 129, 71
2021/4/17, 126, 48
2021/4/18, 87, 69
2021/4/19, 113, 86
2021/4/20, 139, 88
2021/4/21, 158, 46
2021/4/22, 87, 62
2021/4/23, 92, 87
2021/4/24, 122, 96
2021/4/25, 128, 93
2021/4/26, 127, 110
2021/4/27, 142, 135
2021/4/28, 153, 92
2021/4/29, 136, 56
2021/4/30, 118, 56
2021/5/1, 121, 53
2021/5/2, 128, 55
2021/5/3, 127, 49
2021/5/4, 123, 38
2021/5/5, 86, 55
2021/5/6, 115, 54
2021/5/7, 119, 44
2021/5/8, 69, 50
2021/5/9, 79, 53
2021/5/10, 113, 30
2021/5/11, 73, 
2021/5/14, 56, 42
2021/5/15, 63, 56
2021/5/16, 79, 61
2021/5/17, 91, 66
2021/5/18, 109, 
2021/5/21, 40, 36
2021/5/22, 72, 33
2021/5/23, 63, 49
2021/5/24, 67, 
2021/5/25, 88, 
2021/5/28, 88, 
2021/5/30, 66, 31
2021/5/31, 67, 36
2021/6/1, 88, 27
2021/6/2, 57, 32
2021/6/3, 58, 
2021/6/5, 82, 
2021/6/7, 76, 
2021/6/11, 58, 18
2021/6/12, 49, 22
2021/6/13, 61, 20
2021/6/14, 57, 12
2021/6/15, 39, 16
2021/6/16, 47, 15
2021/6/17, 42, 20
2021/6/18, 43, 12
2021/6/19, 32, 13
2021/6/20, 36, 19
2021/6/21, 46, 23
2021/6/22, 50, 17
2021/6/23, 46, 18
2021/6/24, 50, 16
2021/6/25, 54, 13
2021/6/26, 45, 16
2021/6/27, 51, 22
2021/6/28, 55, 21
2021/6/29, 55, 25
2021/6/30, 74, 29
2021/1/8, 56, 
2021/1/20, 110, 
2021/3/4, 161, 89
2021/3/5, 105, 
2021/3/10, 106, 85
2021/3/11, 146, 90
2021/3/12, 150, 79
2021/3/13, 139, 79
2021/3/14, 145, 94
2021/3/15, 151, 110
2021/3/16, 165, 138
2021/3/17, 175, 184
2021/3/18, 191, 
2021/3/20, 166, 161
2021/3/21, 172, 157
2021/3/22, 204, 169
2021/3/23, 202, 129
2021/3/24, 173, 139
2021/3/25, 182, 216
2021/3/26, 234, 194
2021/3/27, 266, 171
2021/3/28, 249, 156
2021/3/29, 251, 
2021/3/31, 174, 76
2020/10/3, 92, 46
2020/10/4, 86, 46
2020/10/5, 89, 48
2020/10/6, 91, 51
2020/10/12, 63, 20
2020/10/13, 68, 28
2020/10/14, 85, 20
2020/10/15, 71, 19
2020/10/16, 67, 16
2020/10/17, 57, 14
2020/10/18, 54, 18
2020/10/19, 65, 24
2020/10/20, 78, 25
2020/10/21, 81, 25
2020/10/22, 81, 22
2020/10/23, 73, 18
2020/10/24, 66, 
2020/10/26, 65, 21
2020/10/27, 73, 16
2020/10/28, 60, 12
2020/10/29, 49, 8
2020/10/30, 34, 8
2020/10/31, 35, 7
2020/11/1, 32, 14
2020/11/2, 52, 18
2020/11/3, 64, 22
2020/11/4, 71, 37
2020/11/5, 109, 37
2020/11/6, 109, 37
2020/11/7, 107, 28
2020/11/8, 86, 21
2020/11/9, 70, 13
2020/11/10, 52, 11
2020/11/11, 45, 12
2020/11/12, 47, 13
2020/11/13, 50, 14
2020/11/14, 56, 
2020/11/16, 66, 14
2020/11/17, 54, 14
2020/11/18, 55, 17
2020/11/19, 61, 18
2020/11/20, 64, 24
2020/11/21, 78, 33
2020/11/22, 97, 29
2020/11/23, 90, 31
2020/11/24, 94, 30
2020/11/25, 91, 24
2020/11/26, 78, 25
2020/11/27, 81, 17
2020/11/28, 63, 17
2020/11/29, 62, 20
2020/11/30, 66, 19
2020/12/1, 67, 22
2020/12/2, 74, 24
2020/12/3, 80, 29
2020/12/4, 89, 33
2020/12/5, 100, 38
2020/12/6, 112, 36
2020/12/7, 109, 42
2020/12/8, 123, 41
2020/12/9, 120, 38
2020/12/10, 113, 34
2020/12/11, 102, 31
2020/12/12, 96, 21
2020/12/13, 71, 24
2020/12/14, 72, 17
2020/12/15, 62, 20
2020/12/16, 68, 17
2020/12/17, 63, 23
2020/12/18, 76, 41
2020/12/19, 122, 38
2020/12/20, 113, 
2020/12/26, 97, 
2020/12/30, 95, 
2020/7/1, 56, 16
2020/7/2, 60, 16
2020/7/3, 60, 
2020/7/7, 39, 7
2020/7/8, 31, 6
2020/7/9, 27, 6
2020/7/10, 28, 5
2020/7/11, 20, 7
2020/7/12, 29, 7
2020/7/13, 32, 7
2020/7/14, 31, 8
2020/7/15, 35, 7
2020/7/16, 31, 7
2020/7/17, 31, 6
2020/7/18, 27, 4
2020/7/19, 18, 3
2020/7/20, 14, 4
2020/7/21, 20, 6
2020/7/22, 27, 7
2020/7/23, 31, 4
2020/7/24, 18, 6
2020/7/25, 28, 10
2020/7/26, 43, 10
2020/7/27, 39, 8
2020/7/28, 37, 8
2020/7/29, 36, 10
2020/7/30, 44, 9
2020/7/31, 40, 7
2020/8/1, 31, 10
2020/8/2, 39, 6
2020/8/3, 24, 6
2020/8/4, 27, 6
2020/8/5, 23, 7
2020/8/6, 28, 6
2020/8/7, 26, 8
2020/8/8, 38, 5
2020/8/9, 22, 9
2020/8/10, 37, 10
2020/8/11, 42, 
2020/8/14, 31, 9
2020/8/15, 40, 7
2020/8/16, 31, 7
2020/8/17, 30, 6
2020/8/18, 26, 6
2020/8/19, 25, 4
2020/8/20, 17, 3
2020/8/21, 12, 4
2020/8/22, 16, 5
2020/8/23, 21, 5
2020/8/24, 24, 5
2020/8/25, 22, 7
2020/8/26, 30, 7
2020/8/27, 33, 5
2020/8/28, 22, 7
2020/8/29, 29, 10
2020/8/30, 43, 11
2020/8/31, 46, 11
2020/9/1, 46, 7
2020/9/2, 31, 8
2020/9/3, 37, 13
2020/9/4, 52, 13
2020/9/5, 54, 13
2020/9/6, 53, 13
2020/9/7, 53, 11
2020/9/8, 48, 10
2020/9/9, 41, 14
2020/9/10, 54, 12
2020/9/11, 50, 9
2020/9/12, 41, 
2020/9/17, 68, 14
2020/9/18, 56, 14
2020/9/19, 54, 11
2020/9/20, 45, 10
2020/9/21, 42, 9
2020/9/22, 40, 2
2020/9/23, 9, 2
2020/9/24, 10, 5
2020/9/25, 22, 6
2020/9/26, 27, 23
2020/9/27, 48, 31
2020/9/28, 61, 38
2020/9/29, 87, 
2020/4/1, 92, 19
2020/4/2, 62, 26
2020/4/3, 77, 36
2020/4/4, 105, 46
2020/4/5, 130, 48
2020/4/6, 135, 46
2020/4/7, 125, 45
2020/4/8, 125, 36
2020/4/9, 96, 52
2020/4/10, 135, 62
2020/4/11, 160, 55
2020/4/12, 148, 52
2020/4/13, 143, 45
2020/4/14, 125, 21
2020/4/15, 72, 32
2020/4/16, 96, 31
2020/4/17, 96, 18
2020/4/18, 63, 15
2020/4/19, 53, 14
2020/4/20, 51, 13
2020/4/21, 53, 10
2020/4/22, 42, 16
2020/4/23, 59, 15
2020/4/24, 58, 
2020/4/30, 66, 14
2020/5/1, 58, 15
2020/5/2, 59, 16
2020/5/3, 60, 14
2020/5/4, 54, 
2020/5/6, 47, 12
2020/5/7, 45, 11
2020/5/8, 46, 18
2020/5/9, 64, 21
2020/5/10, 70, 22
2020/5/11, 72, 19
2020/5/12, 68, 21
2020/5/13, 72, 25
2020/5/14, 78, 27
2020/5/15, 86, 26
2020/5/16, 81, 25
2020/5/17, 77, 25
2020/5/18, 80, 19
2020/5/19, 64, 19
2020/5/20, 67, 19
2020/5/21, 66, 18
2020/5/22, 66, 16
2020/5/23, 60, 22
2020/5/24, 71, 22
2020/5/25, 70, 
2020/5/27, 67, 15
2020/5/28, 58, 11
2020/5/29, 42, 14
2020/5/30, 52, 15
2020/5/31, 55, 26
2020/6/1, 77, 17
2020/6/2, 61, 17
2020/6/3, 61, 20
2020/6/4, 69, 11
2020/6/5, 46, 7
2020/6/6, 31, 11
2020/6/7, 43, 7
2020/6/8, 31, 13
2020/6/9, 54, 14
2020/6/10, 50, 15
2020/6/11, 58, 11
2020/6/12, 46, 10
2020/6/13, 44, 7
2020/6/14, 27, 8
2020/6/15, 34, 5
2020/6/16, 22, 6
2020/6/17, 27, 6
2020/6/18, 25, 6
2020/6/19, 25, 
2020/6/23, 59, 12
2020/6/24, 48, 12
2020/6/25, 49, 7
2020/6/26, 30, 9
2020/6/27, 39, 10
2020/6/28, 44, 8
2020/6/29, 32, 13
2020/6/30, 50, 15
2020/1/1, 78, 
2020/1/3, 46, 20
2020/1/4, 69, 22
2020/1/5, 73, 24
2020/1/6, 80, 38
2020/1/7, 109, 55
2020/1/8, 153, 35
2020/1/9, 107, 37
2020/1/10, 111, 31
2020/1/11, 95, 29
2020/1/12, 91, 26
2020/1/13, 84, 29
2020/1/14, 88, 23
2020/1/15, 76, 30
2020/1/16, 96, 18
2020/1/17, 66, 20
2020/1/18, 70, 15
2020/1/19, 59, 17
2020/1/20, 62, 21
2020/1/21, 72, 21
2020/1/22, 69, 19
2020/1/23, 67, 22
2020/1/24, 75, 40
2020/1/25, 120, 42
2020/1/26, 124, 39
2020/1/27, 116, 31
2020/1/28, 96, 26
2020/1/29, 82, 32
2020/1/30, 97, 33
2020/1/31, 101, 33
2020/2/1, 100, 41
2020/2/2, 120, 37
2020/2/3, 109, 39
2020/2/4, 113, 42
2020/2/5, 121, 39
2020/2/6, 114, 41
2020/2/7, 120, 42
2020/2/8, 120, 36
2020/2/9, 107, 32
2020/2/10, 95, 32
2020/2/11, 94, 33
2020/2/12, 96, 36
2020/2/13, 102, 41
2020/2/14, 117, 46
2020/2/15, 133, 54
2020/2/16, 149, 57
2020/2/17, 153, 52
2020/2/18, 147, 54
2020/2/19, 151, 56
2020/2/20, 155, 54
2020/2/21, 150, 22
2020/2/22, 75, 23
2020/2/23, 76, 21
2020/2/24, 71, 17
2020/2/25, 61, 7
2020/2/26, 32, 15
2020/2/27, 56, 21
2020/2/28, 68, 18
2020/2/29, 65, 23
2020/3/1, 76, 19
2020/3/2, 68, 24
2020/3/3, 77, 20
2020/3/4, 68, 22
2020/3/5, 71, 19
2020/3/6, 65, 16
2020/3/7, 60, 11
2020/3/8, 48, 21
2020/3/9, 70, 30
2020/3/10, 91, 31
2020/3/11, 91, 26
2020/3/12, 75, 18
2020/3/13, 63, 17
2020/3/14, 64, 10
2020/3/15, 42, 13
2020/3/16, 49, 28
2020/3/17, 78, 31
2020/3/18, 91, 32
2020/3/19, 95, 34
2020/3/20, 100, 18
2020/3/21, 63, 20
2020/3/22, 69, 15
2020/3/23, 57, 22
2020/3/24, 73, 27
2020/3/25, 87, 29
2020/3/26, 90, 34
2020/3/27, 101, 11
2020/3/28, 41, 17
2020/3/29, 61, 24
2020/3/30, 75, 31
2020/3/31, 93, 32
2019/11/12, 1, 44
2019/11/13, 111, 25
2019/11/14, 72, 25
2019/11/15, 70, 26
2019/11/16, 76, 34
2019/11/17, 92, 45
2019/11/18, 115, 51
2019/11/19, 136, 53
2019/11/20, 143, 53
2019/11/21, 142, 50
2019/11/22, 133, 73
2019/11/23, 152, 57
2019/11/24, 148, 53
2019/11/25, 136, 51
2019/11/26, 133, 43
2019/11/27, 108, 28
2019/11/28, 74, 30
2019/11/29, 77, 21
2019/11/30, 57, 13
2019/12/1, 55, 20
2019/12/2, 69, 35
2019/12/3, 97, 35
2019/12/4, 101, 35
2019/12/5, 101, 25
2019/12/6, 75, 26
2019/12/7, 76, 18
2019/12/8, 60, 39
2019/12/9, 89, 31
2019/12/10, 92, 31
2019/12/11, 94, 28
2019/12/12, 90, 
2019/12/14, 66, 26
2019/12/15, 83, 23
2019/12/16, 77, 24
2019/12/17, 80, 20
2019/12/18, 68, 23
2019/12/19, 76, 30
2019/12/20, 91, 36
2019/12/21, 104, 24
2019/12/22, 77, 25
2019/12/23, 78, 27
2019/12/24, 83, 25
2019/12/25, 79, 24
2019/12/26, 78, 26
2019/12/27, 83, 31
2019/12/28, 94, 26
2019/12/29, 82, 
2019/7/1, 33, 7
2019/7/2, 25, 
2019/7/5, 158, 44
2019/7/6, 120, 17
2019/7/7, 58, 21
2019/7/8, 67, 61
2019/7/9, 160, 47
2019/7/10, 130, 32
2019/7/11, 95, 
2019/4/1, 54, 
2019/4/2, 66, 
2019/4/3, 95, 
2019/4/4, 123, 
2019/4/5, 147, 
2019/4/6, 95, 
2019/4/7, 48, 
2019/4/8, 76, 
2019/4/9, 74, 
2019/4/10, 78, 
2019/4/11, 83, 
2019/4/12, 87, 
2019/4/13, 96, 
2019/4/14, 87, 
2019/4/15, 84, 
2019/4/16, 85, 
2019/4/17, 59, 
2019/4/18, 82, 
2019/4/19, 62, 
2019/4/20, 73, 
2019/4/21, 103, 
2019/4/22, 130, 
2019/4/23, 109, 
2019/4/24, 114, 
2019/4/25, 103, 
2019/4/26, 101, 
2019/4/27, 121, 
2019/4/28, 106, 
2019/4/29, 109, 
2019/4/30, 102, 
2019/5/1, 82, 
2019/5/2, 68, 
2019/5/3, 73, 
2019/5/4, 59, 
2019/5/5, 48, 
2019/5/6, 60, 
2019/5/7, 69, 
2019/5/8, 70, 
2019/5/9, 67, 
2019/5/10, 54, 
2019/5/11, 49, 
2019/5/12, 53, 
2019/6/8, 1, 1
2019/6/9, 1, 1
2019/6/10, 1, 1
2019/6/11, 1, 1
2019/6/12, 1, 1
2019/6/13, 1, 1
2019/6/14, 1, 1
2019/6/15, 1, 1
2019/6/16, 1, 1
2019/6/17, 1, 1
2019/6/18, 2, 1
2019/6/19, 1, 1
2019/6/20, 1, 1
2019/6/21, 1, 3
2019/6/22, 16, 4
2019/6/23, 17, 8
2019/6/24, 24, 7
2019/6/25, 25, 9
2019/6/26, 32, 7
2019/6/27, 25, 9
2019/6/28, 33, 9
2019/6/29, 35, 10
2019/6/30, 36, 9
2019/2/6, 134, 
2019/2/7, 93, 
2019/2/8, 63, 
2019/2/9, 36, 
2019/2/10, 66, 
2019/2/11, 83, 
2019/2/12, 106, 
2019/2/13, 108, 
2019/2/14, 121, 
2019/2/15, 123, 
2019/2/16, 67, 
2019/2/17, 64, 
2019/2/18, 88, 
2019/2/19, 105, 
2019/2/20, 107, 
2019/2/21, 110, 
2019/2/22, 84, 
2019/2/23, 82, 
2019/2/24, 85, 
2019/2/25, 60, 
2019/2/26, 74, 
2019/2/27, 65, 
2019/2/28, 50, 
2019/3/1, 67, 
2019/3/2, 89, 
2019/3/3, 109, 
2019/3/4, 98, 
2019/3/5, 97, 
2019/3/6, 80, 
2019/3/7, 109, 
2019/3/8, 127, 
2019/3/9, 116, 
2019/3/10, 101, 
2019/3/11, 104, 
2019/3/12, 94, 
2019/3/13, 90, 
2019/3/14, 89, 
2019/3/15, 80, 
2019/3/16, 76, 
2019/3/17, 125, 
2019/3/18, 105, 
2019/3/19, 112, 
2019/3/20, 99, 
2019/3/21, 70, 
2019/3/22, 80, 
2019/3/23, 109, 
2019/3/24, 162, 
2019/3/25, 167, 
2019/3/26, 73, 
2019/3/27, 56, 
2019/3/28, 89, 
2019/3/29, 133, 
2019/3/30, 145, 
2019/3/31, 116, 
2018/10/1, 89, 39
2018/10/2, 87, 33
2018/10/3, 87, 31
2018/10/4, 84, 30
2018/10/5, 81, 26
2018/10/6, 75, 30
2018/10/7, 79, 28
2018/10/8, 74, 33
2018/10/9, 84, 39
2018/10/10, 94, 35
2018/10/11, 87, 24
2018/10/12, 69, 22
2018/10/13, 58, 22
2018/10/14, 62, 30
2018/10/15, 76, 37
2018/10/16, 94, 45
2018/10/17, 116, 
2018/10/21, 90, 38
2018/10/22, 84, 37
2018/10/23, 84, 37
2018/10/24, 84, 38
2018/10/25, 89, 28
2018/10/26, 65, 27
2018/10/27, 63, 24
2018/10/28, 59, 30
2018/10/29, 67, 35
2018/10/30, 68, 37
2018/10/31, 59, 34
2018/11/1, 60, 31
2018/11/2, 51, 51
2018/11/3, 82, 58
2018/11/4, 98, 40
2018/11/5, 81, 38
2018/11/6, 81, 45
2018/11/7, 102, 40
2018/11/8, 95, 35
2018/11/9, 88, 31
2018/11/10, 77, 32
2018/11/11, 81, 48
2018/11/12, 110, 48
2018/11/13, 110, 50
2018/11/14, 99, 47
2018/11/15, 113, 44
2018/11/16, 106, 49
2018/11/17, 129, 59
2018/11/18, 149, 65
2018/11/19, 157, 63
2018/11/20, 155, 49
2018/11/21, 124, 47
2018/11/22, 107, 44
2018/11/23, 108, 35
2018/11/24, 78, 45
2018/11/25, 101, 55
2018/11/26, 108, 57
2018/11/27, 108, 53
2018/11/28, 104, 53
2018/11/29, 107, 46
2018/11/30, 102, 50
2018/12/1, 109, 48
2018/12/2, 117, 53
2018/12/3, 128, 51
2018/12/4, 129, 50
2018/12/5, 127, 45
2018/12/6, 106, 44
2018/12/7, 109, 43
2018/12/8, 101, 40
2018/12/9, 97, 33
2018/12/10, 86, 
2018/12/13, 82, 26
2018/12/14, 76, 22
2018/12/15, 66, 25
2018/12/16, 67, 34
2018/12/17, 89, 29
2018/12/18, 82, 41
2018/12/19, 113, 42
2018/12/20, 115, 
2018/8/20, 21, 6
2018/8/21, 24, 13
2018/8/22, 41, 8
2018/8/23, 26, 7
2018/8/24, 29, 9
2018/8/25, 36, 7
2018/8/26, 25, 6
2018/8/27, 24, 6
2018/8/28, 21, 9
2018/8/29, 30, 10
2018/8/30, 37, 7
2018/8/31, 25, 9
2018/9/1, 33, 9
2018/9/2, 33, 15
2018/9/3, 46, 12
2018/9/4, 42, 14
2018/9/5, 48, 14
2018/9/6, 46, 7
2018/9/7, 23, 11
2018/9/8, 36, 15
2018/9/9, 51, 12
2018/9/10, 44, 16
2018/9/11, 50, 12
2018/9/12, 41, 14
2018/9/13, 48, 14
2018/9/14, 51, 21
2018/9/15, 61, 26
2018/9/16, 73, 21
2018/9/17, 62, 23
2018/9/18, 63, 22
2018/9/19, 65, 22
2018/9/20, 61, 10
2018/9/21, 37, 10
2018/9/22, 34, 16
2018/9/23, 47, 27
2018/9/24, 64, 36
2018/9/25, 83, 27
2018/9/26, 74, 26
2018/9/27, 70, 35
2018/9/28, 83, 30
2018/9/29, 76, 34
2018/9/30, 85, 35
2017/4/9, 85, 74
2017/4/10, 121, 94
2017/4/11, 161, 101
2017/4/12, 165, 
2017/4/19, 114, 32
2017/4/20, 85, 38
2017/4/21, 93, 44
2017/4/22, 112, 21
2017/4/23, 60, 48
2017/4/24, 94, 57
2017/4/25, 89, 68
2017/4/26, 92, 72
2017/4/27, 106, 66
2017/4/28, 110, 57
2017/4/29, 137, 
2017/4/30, 105, 25
2017/5/1, 83, 37
2017/5/2, 69, 39
2017/5/3, 82, 69
2017/5/4, 97, 
2017/5/9, 67, 27
2017/5/10, 67, 32
2017/5/11, 77, 37
2017/5/12, 86, 32
2017/5/13, 74, 26
2017/5/14, 67, 26
2017/5/15, 70, 29
2017/5/16, 74, 28
2017/5/17, 74, 39
2017/5/18, 89, 42
2017/5/19, 79, 47
2017/5/20, 89, 49
2017/5/21, 97, 53
2017/5/22, 92, 58
2017/5/23, 94, 56
2017/5/24, 95, 51
2017/5/25, 90, 46
2017/5/26, 101, 
2017/6/1, 87, 
2017/6/2, 76, 
2017/1/2, 45, 17
2017/1/3, 47, 20
2017/1/4, 51, 21
2017/1/5, 61, 24
2017/1/6, 67, 32
2017/1/7, 76, 42
2017/1/8, 88, 41
2017/1/9, 88, 43
2017/1/10, 101, 42
2017/1/11, 107, 48
2017/1/12, 124, 48
2017/1/13, 122, 53
2017/1/14, 129, 53
2017/1/15, 119, 51
2017/1/16, 104, 47
2017/1/17, 92, 47
2017/1/18, 92, 42
2017/1/19, 74, 40
2017/1/20, 68, 48
2017/1/21, 86, 59
2017/1/22, 125, 53
2017/1/23, 114, 52
2017/1/24, 121, 52
2017/1/25, 106, 56
2017/1/26, 105, 35
2017/1/27, 85, 23
2017/1/28, 53, 25
2017/1/29, 60, 51
2017/1/30, 116, 46
2017/1/31, 104, 61
2017/2/1, 148, 63
2017/2/2, 147, 55
2017/2/3, 130, 60
2017/2/4, 126, 70
2017/2/5, 133, 78
2017/2/6, 116, 57
2017/2/7, 116, 69
2017/2/8, 117, 75
2017/2/9, 115, 53
2017/2/10, 101, 57
2017/2/11, 106, 65
2017/2/12, 129, 69
2017/2/13, 124, 56
2017/2/14, 120, 66
2017/2/15, 146, 70
2017/2/16, 142, 72
2017/2/17, 152, 74
2017/2/18, 154, 73
2017/2/19, 154, 87
2017/2/20, 149, 76
2017/2/21, 118, 117
2017/2/22, 106, 87
2017/2/23, 136, 68
2017/2/24, 114, 69
2017/2/25, 159, 
2016/12/6, 82, 36
2016/12/7, 69, 52
2016/12/8, 62, 41
2016/12/9, 67, 44
2016/12/10, 73, 49
2016/12/11, 87, 48
2016/12/12, 87, 
2016/12/14, 121, 42
2016/12/15, 93, 42
2016/12/16, 86, 50
2016/12/17, 92, 39
2016/12/18, 80, 
2016/12/21, 105, 46
2016/12/22, 99, 45
2016/12/23, 96, 35
2016/12/24, 76, 32
2016/12/25, 79, 43
2016/12/26, 99, 51
2016/12/27, 107, 49
2016/12/28, 117, 49
2016/12/29, 111, 49
2016/12/30, 110, 41
2016/12/31, 94, 26
2017/1/1, 75, 18
2023/2/7, , 107
2023/2/11, , 93
2022/5/4, , 21
2021/10/29, , 31
2021/7/19, , 18
2021/9/4, , 9
2021/9/5, , 6
2021/9/6, , 6
2021/9/28, , 23
2021/5/12, , 24
2021/5/13, , 36
2021/5/20, , 21
2021/5/27, , 61
2021/5/29, , 29
2021/6/4, , 60
2021/6/6, , 55
2021/6/10, , 22
2021/1/7, , 18
2021/1/19, , 37
2021/3/3, , 98
2021/3/9, , 84
2021/3/19, , 143
2021/3/30, , 150
2020/10/2, , 48
2020/10/7, , 51
2020/10/8, , 52
2020/10/9, , 48
2020/10/10, , 44
2020/10/11, , 29
2020/10/25, , 18
2020/11/15, , 19
2020/12/25, , 34
2020/12/29, , 31
2020/7/6, , 10
2020/8/13, , 7
2020/9/16, , 19
2020/4/29, , 18
2020/5/5, , 12
2020/5/26, , 19
2020/6/22, , 18
2019/12/31, , 24
2020/1/2, , 10
2019/11/11, , 815
2019/12/13, , 19
2019/7/4, , 60
2019/6/7, , 1
2018/10/20, , 39
2018/12/12, , 31
2018/8/19, , 7
2017/4/8, , 64
2017/4/13, , 95
2017/4/14, , 46
2017/4/15, , 55
2017/4/16, , 59
2017/4/17, , 55
2017/4/18, , 50
2017/5/8, , 22
2017/5/31, , 81
2016/12/5, , 44
2016/12/13, , 69
2016/12/20, , 53